********** _c17782c49639c46d587899e6138ffb3c.dev.music-flo.io. **********
Name:	mcp-mgo-02.prod.flodb.link
Address: 10.180.45.194




********************
********** mcp-mgo-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mcp-mgo-03.prod.flodb.link
Address: 10.180.46.118




********************
********** mcp-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-my.prod.flodb.link	canonical name = prod-mcp.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mcp.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mcp-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mcp-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.24




********************
********** extract.mcp-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
extract.mcp-my.prod.flodb.link	canonical name = prod-mcp-extract.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mcp-extract.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mcp-extract-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mcp-extract-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.71




********************
********** ro.mcp-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mcp-my.prod.flodb.link	canonical name = prod-mcp.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mcp.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mcp-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mcp-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.168




********************
********** mmate-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmate-my.prod.flodb.link	canonical name = prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.38




********************
********** extract.mmate-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
extract.mmate-my.prod.flodb.link	canonical name = prod-mmate-extract.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate-extract.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-extract-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-extract-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.220




********************
********** ro.mmate-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmate-my.prod.flodb.link	canonical name = prod-mmate.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.164




********************
********** mmatearc-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmatearc-my.prod.flodb.link	canonical name = prod-mmate-arc.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate-arc.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-arc-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-arc-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.68




********************
********** ro.mmatearc-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmatearc-my.prod.flodb.link	canonical name = prod-mmate-arc.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate-arc.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-arc-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-arc-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.180




********************
********** mmatelog-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mmatelog-my.prod.flodb.link	canonical name = prod-mmate-arc.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate-arc.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-arc-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-arc-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.68




********************
********** ro.mmatelog-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.mmatelog-my.prod.flodb.link	canonical name = prod-mmate-arc.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate-arc.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-arc-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-arc-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.180




********************
********** nearline-mgo-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgo-01.prod.flodb.link
Address: 10.180.45.70




********************
********** nearline-mgo-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgo-02.prod.flodb.link
Address: 10.180.45.179




********************
********** nearline-mgo-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgo-03.prod.flodb.link
Address: 10.180.46.73




********************
********** nearline-mgod-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgod-01.prod.flodb.link
Address: 10.180.45.25




********************
********** nearline-mgod-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgod-02.prod.flodb.link
Address: 10.180.45.140




********************
********** nearline-mgod-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	nearline-mgod-03.prod.flodb.link
Address: 10.180.46.52




********************
********** ota-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ota-my.prod.flodb.link	canonical name = prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.38




********************
********** ro.ota-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.ota-my.prod.flodb.link	canonical name = prod-mmate.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.164




********************
********** ota.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ota.prod.flodb.link	canonical name = prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.38




********************
********** prod-nearline-mongod-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	prod-nearline-mongod-01.prod.flodb.link
Address: 10.180.45.25




********************
********** prod-nearline-mongod-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	prod-nearline-mongod-02.prod.flodb.link
Address: 10.180.45.140




********************
********** prod-nearline-mongod-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	prod-nearline-mongod-03.prod.flodb.link
Address: 10.180.46.52




********************
********** prod-seldb.prod.flodb.link. **********
Server:		168.126.63.1
Address:	168.126.63.1#53

Non-authoritative answer:
Name:	prod-seldb.prod.flodb.link
Address: 10.180.45.63




********************
********** support-mgo-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	support-mgo-01.prod.flodb.link
Address: 10.180.45.70




********************
********** support-mgo-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	support-mgo-02.prod.flodb.link
Address: 10.180.45.179




********************
********** support-mgo-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	support-mgo-03.prod.flodb.link
Address: 10.180.46.73




********************
********** support-mgod-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	support-mgod-01.prod.flodb.link
Address: 10.180.45.25




********************
********** support-mgod-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	support-mgod-02.prod.flodb.link
Address: 10.180.45.140




********************
********** support-mgod-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	support-mgod-03.prod.flodb.link
Address: 10.180.46.52




********************
********** _4d4fb391aa6ecbf0218516de94d608c4.flo-car.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_4d4fb391aa6ecbf0218516de94d608c4.flo-car.link	canonical name = _a850f9f77e0c73c539127de8ec771379.jfrzftwwjs.acm-validations.aws.




********************
********** _e369038f4aab90966f1dc083c1208bbc.flo-car.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_e369038f4aab90966f1dc083c1208bbc.flo-car.link	canonical name = _34e190228c8f3a59a3a04a2bb9535272.qwknvqrlct.acm-validations.aws.




********************
********** _0caef21f87c0143320939a8200d469c1.sec.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_0caef21f87c0143320939a8200d469c1.sec.music-flo.io	canonical name = _34db6f489dc2ab0718c994dac2bf8247.qwknvqrlct.acm-validations.aws.




********************
********** _753a2c9332684094989af31710ca3335.sec.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_753a2c9332684094989af31710ca3335.sec.music-flo.io	canonical name = _afda2da6a6532d3b0e36e0b39dcaeaa1.btkxpdzscj.acm-validations.aws.




********************
********** tadpole-proxy.sec.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	tadpole-proxy.sec.music-flo.io
Address: 10.180.37.161




********************
